key,value
artifact_id,GX-005
scenario_id,gx005_multi_target_varying_depth_v1
source_commit,a423072be4c2a9ae29708aef18e165d4c2cd053d
generation_status,complete
gprmax_version,3.1.6
domain_m,"1.20,0.60,0.002"
dx_dy_dz_m,"0.002,0.002,0.002"
trace_spacing_m,0.01
trace_count,105
sample_count,5089
time_window_ns,24.006383839438286
receiver,rx1
component,Ez
native_output_file,native/model_merged.out
native_output_hash,6ce104ffc1be7a424fa36e2e333ff7bdac2dcfeeed7452ab3fd8f3253a3f2567
converted_csv_file,converted/data.csv
converted_csv_hash,dbbba24e4e12a61bcb579ea46d8579f8ec08ec334f8a57b26f7cabb21ea20811
raw_preview,figures/raw_bscan_preview.png
roi_overlay,figures/roi_overlay.png
thin_2d_limitation,true
